android.support.v13.app.FragmentTabHost -> android.support.v13.app.FragmentTabHost:
org.holoeverywhere.preference.VolumePreference -> org.holoeverywhere.preference.VolumePreference:
    org.holoeverywhere.preference.VolumePreference$SeekBarVolumizer mSeekBarVolumizer -> a
    int mStreamType -> b
    void cleanup() -> k
    void onActivityStop() -> b_
    void onBindDialogView(android.view.View) -> b
    void onDialogClosed(boolean) -> a
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
    void onRestoreInstanceState(android.os.Parcelable) -> a
    void onSampleStarting(org.holoeverywhere.preference.VolumePreference$SeekBarVolumizer) -> a
    android.os.Parcelable onSaveInstanceState() -> g
org.holoeverywhere.preference.VolumePreference$SavedState -> org.holoeverywhere.preference.VolumePreference$SavedState:
    org.holoeverywhere.preference.VolumePreference$VolumeStore mVolumeStore -> a
    org.holoeverywhere.preference.VolumePreference$VolumeStore getVolumeStore() -> a
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
org.holoeverywhere.preference.VolumePreference$SeekBarVolumizer -> org.holoeverywhere.preference.VolumePreference$SeekBarVolumizer:
    android.media.AudioManager mAudioManager -> b
    android.content.Context mContext -> c
    android.os.Handler mHandler -> d
    int mLastProgress -> e
    int mOriginalStreamVolume -> f
    android.media.Ringtone mRingtone -> g
    org.holoeverywhere.widget.SeekBar mSeekBar -> h
    int mStreamType -> i
    int mVolumeBeforeMute -> j
    android.database.ContentObserver mVolumeObserver -> k
    org.holoeverywhere.preference.VolumePreference this$0 -> a
    void changeVolumeBy(int) -> a
    void initSeekBar(org.holoeverywhere.widget.SeekBar,android.net.Uri) -> a
    boolean isSamplePlaying() -> a
    void muteVolume() -> b
    void onProgressChanged(org.holoeverywhere.widget.SeekBar,int,boolean) -> a
    void onRestoreInstanceState(org.holoeverywhere.preference.VolumePreference$VolumeStore) -> a
    void onSaveInstanceState(org.holoeverywhere.preference.VolumePreference$VolumeStore) -> b
    void onStartTrackingTouch(org.holoeverywhere.widget.SeekBar) -> a
    void onStopTrackingTouch(org.holoeverywhere.widget.SeekBar) -> b
    void postSetVolume(int) -> b
    void revertVolume() -> c
    void run() -> run
    void startSample() -> d
    void stop() -> e
    void stopSample() -> f
    org.holoeverywhere.widget.SeekBar access$000(org.holoeverywhere.preference.VolumePreference$SeekBarVolumizer) -> a
    android.media.AudioManager access$100(org.holoeverywhere.preference.VolumePreference$SeekBarVolumizer) -> b
    int access$200(org.holoeverywhere.preference.VolumePreference$SeekBarVolumizer) -> c
org.holoeverywhere.preference.VolumePreference$SeekBarVolumizer$1 -> org.holoeverywhere.preference.VolumePreference$SeekBarVolumizer$1:
    org.holoeverywhere.preference.VolumePreference$SeekBarVolumizer this$1 -> a
    void onChange(boolean) -> onChange
org.holoeverywhere.preference.VolumePreference$VolumeStore -> org.holoeverywhere.preference.VolumePreference$VolumeStore:
    int originalVolume -> a
    int volume -> b
org.holoeverywhere.preference._PreferenceManagerImpl -> org.holoeverywhere.preference._PreferenceManagerImpl:
    org.holoeverywhere.preference.SharedPreferences wrap(android.content.Context,org.holoeverywhere.HoloEverywhere$PreferenceImpl,java.lang.String,int) -> a
org.holoeverywhere.preference._SharedPreferencesBase -> org.holoeverywhere.preference._SharedPreferencesBase:
    android.os.Bundle bundle -> a
    android.os.Bundle d() -> b
org.holoeverywhere.preference._SharedPreferencesBase$_BaseEditor -> org.holoeverywhere.preference._SharedPreferencesBase$_BaseEditor:
    org.holoeverywhere.preference._SharedPreferencesBase this$0 -> a
org.holoeverywhere.preference._SharedPreferencesImpl_JSON -> org.holoeverywhere.preference._SharedPreferencesImpl_JSON:
    java.util.Map refs -> a
    java.lang.String charset -> b
    java.io.File file -> c
    java.lang.String fileTag -> d
    java.lang.String TAG -> e
    boolean contains(java.lang.String) -> contains
    org.holoeverywhere.preference.SharedPreferences$Editor edit() -> a
    java.util.Map getAll() -> getAll
    boolean getBoolean(java.lang.String,boolean) -> getBoolean
    org.json.JSONObject getData() -> c
    float getFloat(java.lang.String,float) -> getFloat
    int getInt(java.lang.String,int) -> getInt
    long getLong(java.lang.String,long) -> getLong
    org.holoeverywhere.preference._SharedPreferencesImpl_JSON$ImplReference getReference() -> d
    java.util.Set getSet(java.lang.String,java.util.Set) -> a
    java.lang.String getString(java.lang.String,java.lang.String) -> getString
    java.util.Set getStringSet(java.lang.String,java.util.Set) -> getStringSet
    void notifyOnChange(java.lang.String) -> a
    org.json.JSONObject readDataFromFile(java.io.File) -> a
    void registerOnSharedPreferenceChangeListener(android.content.SharedPreferences$OnSharedPreferenceChangeListener) -> registerOnSharedPreferenceChangeListener
    void saveDataToFile(java.io.File,org.json.JSONObject) -> a
    void setCharset(java.lang.String) -> b
    void unregisterOnSharedPreferenceChangeListener(android.content.SharedPreferences$OnSharedPreferenceChangeListener) -> unregisterOnSharedPreferenceChangeListener
    android.content.SharedPreferences$Editor edit() -> edit
    java.io.File access$000(org.holoeverywhere.preference._SharedPreferencesImpl_JSON) -> a
    java.lang.String access$100(org.holoeverywhere.preference._SharedPreferencesImpl_JSON) -> b
org.holoeverywhere.preference._SharedPreferencesImpl_JSON$1 -> org.holoeverywhere.preference._SharedPreferencesImpl_JSON$1:
org.holoeverywhere.preference._SharedPreferencesImpl_JSON$CouldNotCreateStorage -> org.holoeverywhere.preference._SharedPreferencesImpl_JSON$CouldNotCreateStorage:
    org.holoeverywhere.preference._SharedPreferencesImpl_JSON this$0 -> a
org.holoeverywhere.preference._SharedPreferencesImpl_JSON$EditorImpl -> org.holoeverywhere.preference._SharedPreferencesImpl_JSON$EditorImpl:
    java.util.List manipulate -> c
    org.holoeverywhere.preference._SharedPreferencesImpl_JSON this$0 -> b
    void add(org.holoeverywhere.preference._SharedPreferencesImpl_JSON$FutureJSONManipulate) -> a
    void apply() -> apply
    org.holoeverywhere.preference.SharedPreferences$Editor clear() -> a
    boolean commit() -> commit
    org.holoeverywhere.preference.SharedPreferences$Editor putBoolean(java.lang.String,boolean) -> a
    org.holoeverywhere.preference.SharedPreferences$Editor putFloat(java.lang.String,float) -> a
    org.holoeverywhere.preference.SharedPreferences$Editor putInt(java.lang.String,int) -> a
    org.holoeverywhere.preference.SharedPreferences$Editor putLong(java.lang.String,long) -> a
    org.holoeverywhere.preference.SharedPreferences$Editor putString(java.lang.String,java.lang.String) -> a
    org.holoeverywhere.preference.SharedPreferences$Editor putStringSet(java.lang.String,java.util.Set) -> a
    org.holoeverywhere.preference.SharedPreferences$Editor remove(java.lang.String) -> a
    android.content.SharedPreferences$Editor clear() -> clear
    android.content.SharedPreferences$Editor remove(java.lang.String) -> remove
    android.content.SharedPreferences$Editor putBoolean(java.lang.String,boolean) -> putBoolean
    android.content.SharedPreferences$Editor putFloat(java.lang.String,float) -> putFloat
    android.content.SharedPreferences$Editor putLong(java.lang.String,long) -> putLong
    android.content.SharedPreferences$Editor putInt(java.lang.String,int) -> putInt
    android.content.SharedPreferences$Editor putStringSet(java.lang.String,java.util.Set) -> putStringSet
    android.content.SharedPreferences$Editor putString(java.lang.String,java.lang.String) -> putString
org.holoeverywhere.preference._SharedPreferencesImpl_JSON$FutureJSONManipulate -> org.holoeverywhere.preference._SharedPreferencesImpl_JSON$FutureJSONManipulate:
    boolean onJSONManipulate(org.json.JSONObject) -> a
org.holoeverywhere.preference._SharedPreferencesImpl_JSON$ImplReference -> org.holoeverywhere.preference._SharedPreferencesImpl_JSON$ImplReference:
    org.json.JSONObject data -> a
    java.util.Set listeners -> b
    org.json.JSONObject access$200(org.holoeverywhere.preference._SharedPreferencesImpl_JSON$ImplReference) -> a
    org.json.JSONObject access$202(org.holoeverywhere.preference._SharedPreferencesImpl_JSON$ImplReference,org.json.JSONObject) -> a
    java.util.Set access$500(org.holoeverywhere.preference._SharedPreferencesImpl_JSON$ImplReference) -> b
org.holoeverywhere.preference._SharedPreferencesImpl_JSON$PutValueJSONManipulate -> org.holoeverywhere.preference._SharedPreferencesImpl_JSON$PutValueJSONManipulate:
    java.lang.String key -> b
    java.lang.Object t -> c
    org.holoeverywhere.preference._SharedPreferencesImpl_JSON this$0 -> a
    boolean onJSONManipulate(org.json.JSONObject) -> a
org.holoeverywhere.preference._SharedPreferencesImpl_JSON$RemoveValueJSONManipulate -> org.holoeverywhere.preference._SharedPreferencesImpl_JSON$RemoveValueJSONManipulate:
    java.lang.String key -> b
    org.holoeverywhere.preference._SharedPreferencesImpl_JSON this$0 -> a
    boolean onJSONManipulate(org.json.JSONObject) -> a
org.holoeverywhere.preference._SharedPreferencesImpl_XML -> org.holoeverywhere.preference._SharedPreferencesImpl_XML:
    android.content.SharedPreferences prefs -> a
    java.lang.String setToString(java.util.Set) -> b
    java.util.Set stringToSet(java.lang.String,java.lang.Class) -> a
    boolean contains(java.lang.String) -> contains
    org.holoeverywhere.preference.SharedPreferences$Editor edit() -> a
    java.util.Map getAll() -> getAll
    boolean getBoolean(java.lang.String,boolean) -> getBoolean
    float getFloat(java.lang.String,float) -> getFloat
    int getInt(java.lang.String,int) -> getInt
    long getLong(java.lang.String,long) -> getLong
    java.util.Set getSet(java.lang.String,java.util.Set,java.lang.Class) -> a
    java.lang.String getString(java.lang.String,java.lang.String) -> getString
    java.util.Set getStringSet(java.lang.String,java.util.Set) -> getStringSet
    void registerOnSharedPreferenceChangeListener(android.content.SharedPreferences$OnSharedPreferenceChangeListener) -> registerOnSharedPreferenceChangeListener
    void unregisterOnSharedPreferenceChangeListener(android.content.SharedPreferences$OnSharedPreferenceChangeListener) -> unregisterOnSharedPreferenceChangeListener
    android.content.SharedPreferences$Editor edit() -> edit
    java.lang.String access$000(java.util.Set) -> a
org.holoeverywhere.preference._SharedPreferencesImpl_XML$EditorImpl -> org.holoeverywhere.preference._SharedPreferencesImpl_XML$EditorImpl:
    android.content.SharedPreferences$Editor editor -> c
    org.holoeverywhere.preference._SharedPreferencesImpl_XML this$0 -> b
    void apply() -> apply
    org.holoeverywhere.preference.SharedPreferences$Editor clear() -> a
    boolean commit() -> commit
    org.holoeverywhere.preference.SharedPreferences$Editor putBoolean(java.lang.String,boolean) -> a
    org.holoeverywhere.preference.SharedPreferences$Editor putFloat(java.lang.String,float) -> a
    org.holoeverywhere.preference.SharedPreferences$Editor putInt(java.lang.String,int) -> a
    org.holoeverywhere.preference.SharedPreferences$Editor putLong(java.lang.String,long) -> a
    org.holoeverywhere.preference.SharedPreferences$Editor putString(java.lang.String,java.lang.String) -> a
    org.holoeverywhere.preference.SharedPreferences$Editor putStringSet(java.lang.String,java.util.Set) -> a
    org.holoeverywhere.preference.SharedPreferences$Editor remove(java.lang.String) -> a
    android.content.SharedPreferences$Editor clear() -> clear
    android.content.SharedPreferences$Editor remove(java.lang.String) -> remove
    android.content.SharedPreferences$Editor putBoolean(java.lang.String,boolean) -> putBoolean
    android.content.SharedPreferences$Editor putFloat(java.lang.String,float) -> putFloat
    android.content.SharedPreferences$Editor putLong(java.lang.String,long) -> putLong
    android.content.SharedPreferences$Editor putInt(java.lang.String,int) -> putInt
    android.content.SharedPreferences$Editor putStringSet(java.lang.String,java.util.Set) -> putStringSet
    android.content.SharedPreferences$Editor putString(java.lang.String,java.lang.String) -> putString
org.holoeverywhere.preference._SharedPreferencesImpl_XML$ListenerWrapper -> org.holoeverywhere.preference._SharedPreferencesImpl_XML$ListenerWrapper:
    java.util.Map INSTANCES -> a
    org.holoeverywhere.preference.SharedPreferences$OnSharedPreferenceChangeListener listener -> b
    org.holoeverywhere.preference.SharedPreferences prefs -> c
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
org.holoeverywhere.text.TransformationMethod -> org.holoeverywhere.c.a:
    java.lang.CharSequence getTransformation(java.lang.CharSequence,android.view.View) -> getTransformation
org.holoeverywhere.util.ArrayUtils -> org.holoeverywhere.util.a:
    java.lang.Object[] EMPTY -> a
    java.lang.Object[] sCache -> b
    int idealByteArraySize(int) -> a
    int idealIntArraySize(int) -> b
    int idealLongArraySize(int) -> c
org.holoeverywhere.util.Arrays -> org.holoeverywhere.util.b:
    java.lang.Object[] copyOfRange(java.lang.Object[],int,int) -> a
    java.lang.Object[] copyOfRange(java.lang.Object[],int,int,java.lang.Class) -> a
org.holoeverywhere.util.CharSequences -> org.holoeverywhere.util.c:
    int compareToIgnoreCase(java.lang.CharSequence,java.lang.CharSequence) -> a
org.holoeverywhere.util.FinitePool -> org.holoeverywhere.util.d:
    boolean mInfinite -> a
    int mLimit -> b
    org.holoeverywhere.util.PoolableManager mManager -> c
    int mPoolCount -> d
